yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1003/1055 modules 52 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VDataTable/Row.js
<s> [webpack.Progress] 67% building 1004/1055 modules 51 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VDataTable/Row.js
<s> [webpack.Progress] 67% building 1005/1055 modules 50 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VDataTable/Row.js
<s> [webpack.Progress] 67% building 1006/1055 modules 49 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VDataTable/Row.js
<s> [webpack.Progress] 67% building 1007/1055 modules 48 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VDataTable/Row.js
<s> [webpack.Progress] 67% building 1008/1055 modules 47 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VDataTable/Row.js
<s> [webpack.Progress] 67% building 1008/1056 modules 48 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VCarousel/VCarousel.sass
<s> [webpack.Progress] 67% building 1009/1056 modules 47 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VDataTable/Row.js
<s> [webpack.Progress] 67% building 1009/1057 modules 48 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VCarousel/VCarousel.sass
<s> [webpack.Progress] 67% building 1009/1058 modules 49 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VDataTable/mixins/header.js
<s> [webpack.Progress] 67% building 1009/1059 modules 50 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VColorPicker/VColorPickerEdit.js
<s> [webpack.Progress] 67% building 1009/1060 modules 51 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VColorPicker/VColorPickerPreview.js
<s> [webpack.Progress] 67% building 1009/1061 modules 52 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBtnToggle/VBtnToggle.sass
<s> [webpack.Progress] 67% building 1010/1061 modules 51 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VColorPicker/VColorPickerPreview.js
<s> [webpack.Progress] 67% building 1010/1062 modules 52 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBtnToggle/VBtnToggle.sass
<s> [webpack.Progress] 67% building 1011/1062 modules 51 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBtnToggle/VBtnToggle.sass
<s> [webpack.Progress] 67% building 1012/1062 modules 50 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBtnToggle/VBtnToggle.sass
<s> [webpack.Progress] 67% building 1012/1063 modules 51 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 67% building 1013/1063 modules 50 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 67% building 1014/1063 modules 49 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 67% building 1015/1063 modules 48 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 67% building 1016/1063 modules 47 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 67% building 1017/1063 modules 46 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 67% building 1018/1063 modules 45 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 67% building 1019/1063 modules 44 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 67% building 1020/1063 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/locale/index.js
<s> [webpack.Progress] 67% building 1020/1064 modules 44 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 67% building 1021/1064 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 67% building 1022/1064 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 67% building 1023/1064 modules 41 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 67% building 1024/1064 modules 40 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 67% building 1025/1064 modules 39 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 67% building 1026/1064 modules 38 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 67% building 1027/1064 modules 37 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 67% building 1028/1064 modules 36 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 67% building 1028/1065 modules 37 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBreadcrumbs/VBreadcrumbs.sass
<s> [webpack.Progress] 67% building 1029/1065 modules 36 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSparkline/helpers/math.js
<s> [webpack.Progress] 67% building 1029/1066 modules 37 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBreadcrumbs/VBreadcrumbs.sass
<s> [webpack.Progress] 67% building 1029/1067 modules 38 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBottomSheet/VBottomSheet.sass
<s> [webpack.Progress] 67% building 1030/1067 modules 37 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBreadcrumbs/VBreadcrumbs.sass
<s> [webpack.Progress] 67% building 1030/1068 modules 38 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBottomSheet/VBottomSheet.sass
<s> [webpack.Progress] 67% building 1030/1069 modules 39 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBottomNavigation/VBottomNavigation.sass
<s> [webpack.Progress] 67% building 1031/1069 modules 38 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBottomSheet/VBottomSheet.sass
<s> [webpack.Progress] 67% building 1031/1070 modules 39 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBottomNavigation/VBottomNavigation.sass
<s> [webpack.Progress] 67% building 1032/1070 modules 38 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBottomNavigation/VBottomNavigation.sass
<s> [webpack.Progress] 67% building 1032/1071 modules 39 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBanner/VBanner.sass
<s> [webpack.Progress] 67% building 1033/1071 modules 38 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBottomNavigation/VBottomNavigation.sass
<s> [webpack.Progress] 67% building 1033/1072 modules 39 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBanner/VBanner.sass
<s> [webpack.Progress] 67% building 1033/1073 modules 40 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/transitionable/index.js
<s> [webpack.Progress] 67% building 1033/1074 modules 41 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBadge/VBadge.sass
<s> [webpack.Progress] 67% building 1034/1074 modules 40 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/transitionable/index.js
<s> [webpack.Progress] 67% building 1034/1075 modules 41 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBadge/VBadge.sass
<s> [webpack.Progress] 67% building 1034/1076 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 67% building 1035/1076 modules 41 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBadge/VBadge.sass
<s> [webpack.Progress] 67% building 1035/1077 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 67% building 1035/1078 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VAlert/VAlert.sass
<s> [webpack.Progress] 67% building 1036/1078 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VAvatar/VAvatar.sass
<s> [webpack.Progress] 67% building 1036/1079 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VAlert/VAlert.sass
<s> [webpack.Progress] 67% building 1037/1079 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VAlert/VAlert.sass
<s> [webpack.Progress] 67% building 1037/1080 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VColorPicker/VColorPickerEdit.sass
<s> [webpack.Progress] 67% building 1038/1080 modules 42 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VAlert/VAlert.sass
<s> [webpack.Progress] 67% building 1038/1081 modules 43 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VColorPicker/VColorPickerEdit.sass
